"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","34","Verifier should reject an auth token without the Bearer prefix","","Mon Feb 23 11:08:41 UTC 2026","passed","Mon Feb 23 11:08:41 UTC 2026","","org.eclipse.dataspacetck.dcp.verification.presentation.verifier.PresentationFlowSection4Test","org.eclipse.dataspacetck.dcp.verification.presentation.verifier.PresentationFlowSection4Test","presentationResponse_rejectMissingBearerPrefix"
"","2074","transferMultipleFiles()","","Mon Feb 23 11:10:19 UTC 2026","passed","Mon Feb 23 11:10:22 UTC 2026","","org.eclipse.tractusx.edc.dataplane.transfer.test.S3ToS3Test","org.eclipse.tractusx.edc.dataplane.transfer.test.S3ToS3Test","transferMultipleFiles"
"","6141","httpPushDataTransfer_withLegacyUsagePolicy()","","Mon Feb 23 11:12:00 UTC 2026","passed","Mon Feb 23 11:12:06 UTC 2026","","org.eclipse.tractusx.edc.tests.transfer.TransferPushEndToEndTest.Dsp08to08","org.eclipse.tractusx.edc.tests.transfer.TransferPushEndToEndTest$Dsp08to08","httpPushDataTransfer_withLegacyUsagePolicy"
"","2519","The Authorization header is empty","","Mon Feb 23 11:08:33 UTC 2026","passed","Mon Feb 23 11:08:35 UTC 2026","","org.eclipse.tractusx.edc.dataplane.tokenrefresh.e2e.DataPlaneTokenRefreshEndToEndTest","org.eclipse.tractusx.edc.dataplane.tokenrefresh.e2e.DataPlaneTokenRefreshEndToEndTest","refresh_emptyAuthHeader"
"","3951","Verify that the consumer receives only the offers he is permitted to (using the legacy CX policy)","","Mon Feb 23 11:08:44 UTC 2026","passed","Mon Feb 23 11:08:48 UTC 2026","","org.eclipse.tractusx.edc.tests.catalog.CatalogTest","org.eclipse.tractusx.edc.tests.catalog.CatalogTest","requestCatalog_filteredByBpn_UsingLegacyCxPolicy_shouldReject"
"","98","5.4.2.2 Verifier should accept a presentation response message that contains more credentials than requested","","Mon Feb 23 11:08:42 UTC 2026","passed","Mon Feb 23 11:08:42 UTC 2026","","org.eclipse.dataspacetck.dcp.verification.presentation.verifier.PresentationFlowSection5Test","org.eclipse.dataspacetck.dcp.verification.presentation.verifier.PresentationFlowSection5Test","verifier_05_04_02_02_presentationResponse_tooManyCredentials"
"","5048","httpPushDataTransfer()","","Mon Feb 23 11:12:06 UTC 2026","passed","Mon Feb 23 11:12:11 UTC 2026","","org.eclipse.tractusx.edc.tests.transfer.TransferPushEndToEndTest.Dsp08to08","org.eclipse.tractusx.edc.tests.transfer.TransferPushEndToEndTest$Dsp08to08","httpPushDataTransfer"
"","2391","The authentication token has a invalid id","","Mon Feb 23 11:08:40 UTC 2026","passed","Mon Feb 23 11:08:42 UTC 2026","","org.eclipse.tractusx.edc.dataplane.tokenrefresh.e2e.DataPlaneTokenRefreshEndToEndTest","org.eclipse.tractusx.edc.dataplane.tokenrefresh.e2e.DataPlaneTokenRefreshEndToEndTest","refresh_invalidTokenId"
"","40","Policy is not accepted due to missing context ""Contract reference""","","Mon Feb 23 11:08:37 UTC 2026","passed","Mon Feb 23 11:08:37 UTC 2026","","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","shouldNotAcceptInvalidNamespacePolicyDefinitions"
"","686","Verify that the consumer receives only the offers he is permitted to (using the legacy BPN validation)","","Mon Feb 23 11:08:48 UTC 2026","passed","Mon Feb 23 11:08:49 UTC 2026","","org.eclipse.tractusx.edc.tests.catalog.CatalogTest","org.eclipse.tractusx.edc.tests.catalog.CatalogTest","requestCatalog_filteredByBpnLegacy_WithNamespace_shouldReject"
"","2100","transferMultipleFile_success(Vault)","","Mon Feb 23 11:09:25 UTC 2026","passed","Mon Feb 23 11:09:27 UTC 2026","","org.eclipse.tractusx.edc.dataplane.transfer.test.AzureToAzureTest","org.eclipse.tractusx.edc.dataplane.transfer.test.AzureToAzureTest","transferMultipleFile_success"
"","12123","transferFile_withBucketCreation_success()","","Mon Feb 23 11:09:59 UTC 2026","passed","Mon Feb 23 11:10:11 UTC 2026","","org.eclipse.tractusx.edc.tests.transfer.S3ToS3EndToEndTest","org.eclipse.tractusx.edc.tests.transfer.S3ToS3EndToEndTest","transferFile_withBucketCreation_success"
"","58","triggerDataTransfer_shouldFail_whenDataFlowDoesNotExist()","","Mon Feb 23 11:08:46 UTC 2026","passed","Mon Feb 23 11:08:46 UTC 2026","","org.eclipse.tractusx.edc.tests.transfer.DataFlowApiEndToEndTest","org.eclipse.tractusx.edc.tests.transfer.DataFlowApiEndToEndTest","triggerDataTransfer_shouldFail_whenDataFlowDoesNotExist"
"","37","Policy is not accepted due to missing context ""Affiliates Region""","","Mon Feb 23 11:08:36 UTC 2026","passed","Mon Feb 23 11:08:36 UTC 2026","","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","shouldNotAcceptInvalidNamespacePolicyDefinitions"
"","61","Policy is accepted ""Confidential Information Measures""","","Mon Feb 23 11:08:35 UTC 2026","passed","Mon Feb 23 11:08:35 UTC 2026","","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","shouldAcceptValidPolicyDefinitions"
"","10418","httpPushNonFiniteDataTransfer()","","Mon Feb 23 11:12:52 UTC 2026","passed","Mon Feb 23 11:13:02 UTC 2026","","org.eclipse.tractusx.edc.tests.transfer.TransferPushEndToEndTest.Dsp2025to2025","org.eclipse.tractusx.edc.tests.transfer.TransferPushEndToEndTest$Dsp2025to2025","httpPushNonFiniteDataTransfer"
"","3052","transferData_privateBackend_withConsumerDataPlane()","","Mon Feb 23 11:10:56 UTC 2026","passed","Mon Feb 23 11:10:59 UTC 2026","","org.eclipse.tractusx.edc.tests.transfer.TransferPullEndToEndTest.Dsp2025to2025","org.eclipse.tractusx.edc.tests.transfer.TransferPullEndToEndTest$Dsp2025to2025","transferData_privateBackend_withConsumerDataPlane"
"","40","Policy is not accepted due to missing context ""DataExchangeGovernance use case""","","Mon Feb 23 11:08:36 UTC 2026","passed","Mon Feb 23 11:08:36 UTC 2026","","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","shouldNotAcceptInvalidNamespacePolicyDefinitions"
"","61","Policy is accepted ""Precedence""","","Mon Feb 23 11:08:35 UTC 2026","passed","Mon Feb 23 11:08:35 UTC 2026","","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","shouldAcceptValidPolicyDefinitions"
"","3106","transferData_unsuccessful_notReturnOriginalSourceResponseCode_withTerminate()","","Mon Feb 23 11:11:02 UTC 2026","passed","Mon Feb 23 11:11:05 UTC 2026","","org.eclipse.tractusx.edc.tests.transfer.TransferPullEndToEndTest.Dsp2025to2025","org.eclipse.tractusx.edc.tests.transfer.TransferPullEndToEndTest$Dsp2025to2025","transferData_unsuccessful_notReturnOriginalSourceResponseCode_withTerminate"
